## Value (0 <-> 1)
- This value is actually the real value that program see, and how plugin programmer make their VST
- This value is interpreted with algorithm
- EXAMPLE: Unity Mixer (-80 db is resulted from logaric algorithm which i set to, there is no such thing is -inf)

## Context Value
- The context for the end user to see
- They don't want to see 1, 2, 3, 4 which doesn't make sense
- The user (composer, video editor) would only need to see 100% or +6 db

# CSV Showcase Old

VST3i: Surge XT (Surge Synth Team) (2->6ch)

| PARAM ID | Name                    | Min   | Max   | Min Val Extreme | Middle Val Extreme | Max Val Extreme | Steps | Steps Small | Step Large | IsToggle | Value | Val Extreme | Value Normalize | Context Current | Context Middle             | Context Min      | Context Max        |
| -------- | ----------------------- | ----- | ----- | --------------- | ------------------ | --------------- | ----- | ----------- | ---------- | -------- | ----- | ----------- | --------------- | --------------- | -------------------------- | ---------------- | ------------------ |
| 227      | Character               | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | Neutral         | Neutral                    | Warm             | Bright             |
| 228      | A Octave                | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0               | 0                          | -3               | 3                  |
| 229      | A Pitch                 | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0.00 semitones  | 0.00 semitones             | -7.00 semitones  | 7.00 semitones     |
| 230      | A Portamento            | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | 0.000 s         | 0.125 s                    | 0.000 s          | 4.000 s            |
| 231      | A Play Mode             | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | Poly            | Mono (fingered portamento) | Poly             | Latch (monophonic) |
| 232      | A FM Routing            | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | Off             | 3 > 2 > 1                  | Off              | 2 > 1 < 3          |
| 233      | A FM Depth              | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.33 | 00.33       | 00.33           | -24.00 dB       | -12.00 dB                  | -48.00 dB        | 24.00 dB           |
| 234      | A Osc Drift             | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | 0.00 %          | 50.00 %                    | 0.00 %           | 100.00 %           |
| 235      | A Noise Color           | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0.00 %          | 0.00 %                     | -100.00 %        | 100.00 %           |
| 236      | A Keytrack Root Key     | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.47 | 00.47       | 00.47           | C4              | E4                         | C-1              | G9                 |
| 237      | A Volume                | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.89 | 00.89       | 00.89           | -3.00 dB        | -18.00 dB                  | -inf dB          | 0.00 dB            |
| 238      | A Pan                   | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0.00 % (Center) | 0.00 % (Center)            | -100.00 % (Left) | 100.00 % (Right)   |
| 239      | A Width                 | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 01.00 | 01.00       | 01.00           | 100.00 %        | 0.00 %                     | -100.00 %        | 100.00 %           |
| 240      | A Send FX 1 Level       | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 241      | A Send FX 2 Level       | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 242      | A Send FX 3 Level       | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 243      | A Send FX 4 Level       | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.00 | 00.00       | 00.00           | -inf dB         | -6.00 dB                   | -inf dB          | 12.00 dB           |
| 244      | A Pitch Bend Up Range   | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.09 | 00.09       | 00.09           | 2 semitones     | 12 semitones               | 0 semitones      | 24 semitones       |
| 245      | A Pitch Bend Down Range | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.09 | 00.09       | 00.09           | 2 semitones     | 12 semitones               | 0 semitones      | 24 semitones       |
| 246      | A VCA Gain              | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0.00 dB         | 0.00 dB                    | -48.00 dB        | 48.00 dB           |
| 247      | A Velocity > VCA Gain   | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 01.00 | 01.00       | 01.00           | 0.00 dB         | -24.00 dB                  | -48.00 dB        | 0.00 dB            |
| 248      | A Feedback              | 00.00 | 01.00 | 00.00           | 00.50              | 01.00           | 00.00 | 00.00       | 00.00      | 00.00    | 00.50 | 00.50       | 00.50           | 0.00 %          | 0.00 %                     | -100.00 %        | 100.00 %           |


# CSV Showcase New

VST3i: Surge XT (Surge Synth Team) (2->6ch)

| ID  | Name                    | Value Current | Value Middle | Value Min | Value Max | Context Current | Context Middle             | Context Min      | Context Max        |
| 251 | A Highpass              | 00.00         | 00.50        | 00.00     | 01.00     | 6.88 Hz         | 84.82 Hz                   | 6.88 Hz          | 1046.50 Hz         |
| 252 | A Waveshaper Type       | 00.00         | 00.50        | 00.00     | 01.00     | Off             | Additive 12345             | Off              | Soft Single Fold   |
| 253 | A Waveshaper Drive      | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 dB         | 0.00 dB                    | -24.00 dB        | 24.00 dB           |
| 254 | A Filter 2 Offset Mode  | 00.00         | 00.50        | 00.00     | 01.00     | Off             | Off                        | Off              | On                 |
| 255 | A Link Resonance        | 00.00         | 00.50        | 00.00     | 01.00     | Off             | Off                        | Off              | On                 |
| 256 | A Osc 1 Type            | 00.00         | 00.50        | 00.00     | 01.00     | Classic         | FM2                        | Classic          | Alias              |
| 257 | A Osc 1 Octave          | 00.50         | 00.50        | 00.00     | 01.00     | 0               | 0                          | -3               | 3                  |
| 258 | A Osc 1 Pitch           | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 semitones  | 0.00 semitones             | -7.00 semitones  | 7.00 semitones     |
| 259 | A Osc 1 Shape           | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 %          | 0.00 %                     | -100.00 %        | 100.00 %           |
| 260 | A Osc 1 Width 1         | 00.50         | 00.50        | 00.00     | 01.00     | 50.00 %         | 50.00 %                    | 0.00 %           | 100.00 %           |
| 261 | A Osc 1 Width 2         | 00.50         | 00.50        | 00.00     | 01.00     | 50.00 %         | 50.00 %                    | 0.00 %           | 100.00 %           |
| 262 | A Osc 1 Sub Mix         | 00.00         | 00.50        | 00.00     | 01.00     | 0.00 %          | 50.00 %                    | 0.00 %           | 100.00 %           |
| 263 | A Osc 1 Sync            | 00.00         | 00.50        | 00.00     | 01.00     | 0.00 semitones  | 30.00 semitones            | 0.00 semitones   | 60.00 semitones    |
| 264 | A Osc 1 Unison Detune   | 00.10         | 00.50        | 00.00     | 01.00     | 10.00 cents     | 50.00 cents                | 0.00 cents       | 100.00 cents       |
| 265 | A Osc 1 Unison Voices   | 00.00         | 00.50        | 00.00     | 01.00     | 1 voice         | 9 voices                   | 1 voice          | 16 voices          |
| 266 | A Osc 1 Keytrack        | 01.00         | 00.50        | 00.00     | 01.00     | On              | Off                        | Off              | On                 |
| 267 | A Osc 1 Retrigger       | 00.00         | 00.50        | 00.00     | 01.00     | Off             | Off                        | Off              | On                 |
| 268 | A Osc 2 Type            | 00.00         | 00.50        | 00.00     | 01.00     | Classic         | FM2                        | Classic          | Alias              |
| 269 | A Osc 2 Octave          | 00.50         | 00.50        | 00.00     | 01.00     | 0               | 0                          | -3               | 3                  |
| 270 | A Osc 2 Pitch           | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 semitones  | 0.00 semitones             | -7.00 semitones  | 7.00 semitones     |
| 271 | A Osc 2 Shape           | 00.50         | 00.50        | 00.00     | 01.00     | 0.00 %          | 0.00 %                     | -100.00 %        | 100.00 %           |
| 272 | A Osc 2 Width 1         | 00.50         | 00.50        | 00.00     | 01.00     | 50.00 %         | 50.00 %                    | 0.00 %           | 100.00 %           |
| 273 | A Osc 2 Width 2         | 00.50         | 00.50        | 00.00     | 01.00     | 50.00 %         | 50.00 %                    | 0.00 %           | 100.00 %           |
| 274 | A Osc 2 Sub Mix         | 00.00         | 00.50        | 00.00     | 01.00     | 0.00 %          | 50.00 %                    | 0.00 %           | 100.00 %           |
| 275 | A Osc 2 Sync            | 00.00         | 00.50        | 00.00     | 01.00     | 0.00 semitones  | 30.00 semitones            | 0.00 semitones   | 60.00 semitones    |
